5785 1 4822 4821 4823  # r32 965 F1 C1 H1
5786 2 4822 4821 4824  # r32 965 F1 C1 F2
5787 1 4822 4821 4825  # r32 965 F1 C1 H2
5788 1 4824 4821 4823  # r32 965 F2 C1 H1
5789 3 4823 4821 4825  # r32 965 H1 C1 H2
5790 1 4824 4821 4825  # r32 965 F2 C1 H2
5791 1 4827 4826 4828  # r32 966 F1 C1 H1
5792 2 4827 4826 4829  # r32 966 F1 C1 F2
5793 1 4827 4826 4830  # r32 966 F1 C1 H2
5794 1 4829 4826 4828  # r32 966 F2 C1 H1
5795 3 4828 4826 4830  # r32 966 H1 C1 H2
5796 1 4829 4826 4830  # r32 966 F2 C1 H2
5797 1 4832 4831 4833  # r32 967 F1 C1 H1
5798 2 4832 4831 4834  # r32 967 F1 C1 F2
5799 1 4832 4831 4835  # r32 967 F1 C1 H2
5800 1 4834 4831 4833  # r32 967 F2 C1 H1
5801 3 4833 4831 4835  # r32 967 H1 C1 H2
5802 1 4834 4831 4835  # r32 967 F2 C1 H2
5803 1 4837 4836 4838  # r32 968 F1 C1 H1
5804 2 4837 4836 4839  # r32 968 F1 C1 F2
5805 1 4837 4836 4840  # r32 968 F1 C1 H2
5806 1 4839 4836 4838  # r32 968 F2 C1 H1
5807 3 4838 4836 4840  # r32 968 H1 C1 H2
5808 1 4839 4836 4840  # r32 968 F2 C1 H2
5809 1 4842 4841 4843  # r32 969 F1 C1 H1
5810 2 4842 4841 4844  # r32 969 F1 C1 F2
5811 1 4842 4841 4845  # r32 969 F1 C1 H2
5812 1 4844 4841 4843  # r32 969 F2 C1 H1
5813 3 4843 4841 4845  # r32 969 H1 C1 H2
5814 1 4844 4841 4845  # r32 969 F2 C1 H2
5815 1 4847 4846 4848  # r32 970 F1 C1 H1
5816 2 4847 4846 4849  # r32 970 F1 C1 F2
5817 1 4847 4846 4850  # r32 970 F1 C1 H2
5818 1 4849 4846 4848  # r32 970 F2 C1 H1
5819 3 4848 4846 4850  # r32 970 H1 C1 H2
5820 1 4849 4846 4850  # r32 970 F2 C1 H2
5821 1 4852 4851 4853  # r32 971 F1 C1 H1
5822 2 4852 4851 4854  # r32 971 F1 C1 F2
5823 1 4852 4851 4855  # r32 971 F1 C1 H2
5824 1 4854 4851 4853  # r32 971 F2 C1 H1
5825 3 4853 4851 4855  # r32 971 H1 C1 H2
5826 1 4854 4851 4855  # r32 971 F2 C1 H2
5827 1 4857 4856 4858  # r32 972 F1 C1 H1
5828 2 4857 4856 4859  # r32 972 F1 C1 F2
5829 1 4857 4856 4860  # r32 972 F1 C1 H2
5830 1 4859 4856 4858  # r32 972 F2 C1 H1
5831 3 4858 4856 4860  # r32 972 H1 C1 H2
5832 1 4859 4856 4860  # r32 972 F2 C1 H2
5833 1 4862 4861 4863  # r32 973 F1 C1 H1
5834 2 4862 4861 4864  # r32 973 F1 C1 F2
5835 1 4862 4861 4865  # r32 973 F1 C1 H2
5836 1 4864 4861 4863  # r32 973 F2 C1 H1
5837 3 4863 4861 4865  # r32 973 H1 C1 H2
5838 1 4864 4861 4865  # r32 973 F2 C1 H2
5839 1 4867 4866 4868  # r32 974 F1 C1 H1
5840 2 4867 4866 4869  # r32 974 F1 C1 F2
5841 1 4867 4866 4870  # r32 974 F1 C1 H2
5842 1 4869 4866 4868  # r32 974 F2 C1 H1
5843 3 4868 4866 4870  # r32 974 H1 C1 H2
5844 1 4869 4866 4870  # r32 974 F2 C1 H2
5845 1 4872 4871 4873  # r32 975 F1 C1 H1
5846 2 4872 4871 4874  # r32 975 F1 C1 F2
5847 1 4872 4871 4875  # r32 975 F1 C1 H2
5848 1 4874 4871 4873  # r32 975 F2 C1 H1
5849 3 4873 4871 4875  # r32 975 H1 C1 H2
5850 1 4874 4871 4875  # r32 975 F2 C1 H2
5851 1 4877 4876 4878  # r32 976 F1 C1 H1
5852 2 4877 4876 4879  # r32 976 F1 C1 F2
5853 1 4877 4876 4880  # r32 976 F1 C1 H2
5854 1 4879 4876 4878  # r32 976 F2 C1 H1
5855 3 4878 4876 4880  # r32 976 H1 C1 H2
5856 1 4879 4876 4880  # r32 976 F2 C1 H2
5857 1 4882 4881 4883  # r32 977 F1 C1 H1
5858 2 4882 4881 4884  # r32 977 F1 C1 F2
5859 1 4882 4881 4885  # r32 977 F1 C1 H2
5860 1 4884 4881 4883  # r32 977 F2 C1 H1
5861 3 4883 4881 4885  # r32 977 H1 C1 H2
5862 1 4884 4881 4885  # r32 977 F2 C1 H2
5863 1 4887 4886 4888  # r32 978 F1 C1 H1
5864 2 4887 4886 4889  # r32 978 F1 C1 F2
5865 1 4887 4886 4890  # r32 978 F1 C1 H2
5866 1 4889 4886 4888  # r32 978 F2 C1 H1
5867 3 4888 4886 4890  # r32 978 H1 C1 H2
5868 1 4889 4886 4890  # r32 978 F2 C1 H2
5869 1 4892 4891 4893  # r32 979 F1 C1 H1
5870 2 4892 4891 4894  # r32 979 F1 C1 F2
5871 1 4892 4891 4895  # r32 979 F1 C1 H2
5872 1 4894 4891 4893  # r32 979 F2 C1 H1
5873 3 4893 4891 4895  # r32 979 H1 C1 H2
5874 1 4894 4891 4895  # r32 979 F2 C1 H2
5875 1 4897 4896 4898  # r32 980 F1 C1 H1
5876 2 4897 4896 4899  # r32 980 F1 C1 F2
5877 1 4897 4896 4900  # r32 980 F1 C1 H2
5878 1 4899 4896 4898  # r32 980 F2 C1 H1
5879 3 4898 4896 4900  # r32 980 H1 C1 H2
5880 1 4899 4896 4900  # r32 980 F2 C1 H2
5881 1 4902 4901 4903  # r32 981 F1 C1 H1
5882 2 4902 4901 4904  # r32 981 F1 C1 F2
5883 1 4902 4901 4905  # r32 981 F1 C1 H2
5884 1 4904 4901 4903  # r32 981 F2 C1 H1
5885 3 4903 4901 4905  # r32 981 H1 C1 H2
5886 1 4904 4901 4905  # r32 981 F2 C1 H2
5887 1 4907 4906 4908  # r32 982 F1 C1 H1
5888 2 4907 4906 4909  # r32 982 F1 C1 F2
5889 1 4907 4906 4910  # r32 982 F1 C1 H2
5890 1 4909 4906 4908  # r32 982 F2 C1 H1
5891 3 4908 4906 4910  # r32 982 H1 C1 H2
5892 1 4909 4906 4910  # r32 982 F2 C1 H2
5893 1 4912 4911 4913  # r32 983 F1 C1 H1
5894 2 4912 4911 4914  # r32 983 F1 C1 F2
5895 1 4912 4911 4915  # r32 983 F1 C1 H2
5896 1 4914 4911 4913  # r32 983 F2 C1 H1
5897 3 4913 4911 4915  # r32 983 H1 C1 H2
5898 1 4914 4911 4915  # r32 983 F2 C1 H2
5899 1 4917 4916 4918  # r32 984 F1 C1 H1
5900 2 4917 4916 4919  # r32 984 F1 C1 F2
5901 1 4917 4916 4920  # r32 984 F1 C1 H2
5902 1 4919 4916 4918  # r32 984 F2 C1 H1
5903 3 4918 4916 4920  # r32 984 H1 C1 H2
5904 1 4919 4916 4920  # r32 984 F2 C1 H2
5905 1 4922 4921 4923  # r32 985 F1 C1 H1
5906 2 4922 4921 4924  # r32 985 F1 C1 F2
5907 1 4922 4921 4925  # r32 985 F1 C1 H2
5908 1 4924 4921 4923  # r32 985 F2 C1 H1
5909 3 4923 4921 4925  # r32 985 H1 C1 H2
5910 1 4924 4921 4925  # r32 985 F2 C1 H2
5911 1 4927 4926 4928  # r32 986 F1 C1 H1
5912 2 4927 4926 4929  # r32 986 F1 C1 F2
5913 1 4927 4926 4930  # r32 986 F1 C1 H2
5914 1 4929 4926 4928  # r32 986 F2 C1 H1
5915 3 4928 4926 4930  # r32 986 H1 C1 H2
5916 1 4929 4926 4930  # r32 986 F2 C1 H2
5917 1 4932 4931 4933  # r32 987 F1 C1 H1
5918 2 4932 4931 4934  # r32 987 F1 C1 F2
5919 1 4932 4931 4935  # r32 987 F1 C1 H2
5920 1 4934 4931 4933  # r32 987 F2 C1 H1
5921 3 4933 4931 4935  # r32 987 H1 C1 H2
5922 1 4934 4931 4935  # r32 987 F2 C1 H2
5923 1 4937 4936 4938  # r32 988 F1 C1 H1
5924 2 4937 4936 4939  # r32 988 F1 C1 F2
5925 1 4937 4936 4940  # r32 988 F1 C1 H2
5926 1 4939 4936 4938  # r32 988 F2 C1 H1
5927 3 4938 4936 4940  # r32 988 H1 C1 H2
5928 1 4939 4936 4940  # r32 988 F2 C1 H2
5929 1 4942 4941 4943  # r32 989 F1 C1 H1
5930 2 4942 4941 4944  # r32 989 F1 C1 F2
5931 1 4942 4941 4945  # r32 989 F1 C1 H2
5932 1 4944 4941 4943  # r32 989 F2 C1 H1
5933 3 4943 4941 4945  # r32 989 H1 C1 H2
5934 1 4944 4941 4945  # r32 989 F2 C1 H2
5935 1 4947 4946 4948  # r32 990 F1 C1 H1
5936 2 4947 4946 4949  # r32 990 F1 C1 F2
5937 1 4947 4946 4950  # r32 990 F1 C1 H2
5938 1 4949 4946 4948  # r32 990 F2 C1 H1
5939 3 4948 4946 4950  # r32 990 H1 C1 H2
5940 1 4949 4946 4950  # r32 990 F2 C1 H2
5941 1 4952 4951 4953  # r32 991 F1 C1 H1
5942 2 4952 4951 4954  # r32 991 F1 C1 F2
5943 1 4952 4951 4955  # r32 991 F1 C1 H2
5944 1 4954 4951 4953  # r32 991 F2 C1 H1
5945 3 4953 4951 4955  # r32 991 H1 C1 H2
5946 1 4954 4951 4955  # r32 991 F2 C1 H2
5947 1 4957 4956 4958  # r32 992 F1 C1 H1
5948 2 4957 4956 4959  # r32 992 F1 C1 F2
5949 1 4957 4956 4960  # r32 992 F1 C1 H2
5950 1 4959 4956 4958  # r32 992 F2 C1 H1
5951 3 4958 4956 4960  # r32 992 H1 C1 H2
5952 1 4959 4956 4960  # r32 992 F2 C1 H2
5953 1 4962 4961 4963  # r32 993 F1 C1 H1
5954 2 4962 4961 4964  # r32 993 F1 C1 F2
5955 1 4962 4961 4965  # r32 993 F1 C1 H2
5956 1 4964 4961 4963  # r32 993 F2 C1 H1
5957 3 4963 4961 4965  # r32 993 H1 C1 H2
5958 1 4964 4961 4965  # r32 993 F2 C1 H2
5959 1 4967 4966 4968  # r32 994 F1 C1 H1
5960 2 4967 4966 4969  # r32 994 F1 C1 F2
5961 1 4967 4966 4970  # r32 994 F1 C1 H2
5962 1 4969 4966 4968  # r32 994 F2 C1 H1
5963 3 4968 4966 4970  # r32 994 H1 C1 H2
5964 1 4969 4966 4970  # r32 994 F2 C1 H2
5965 1 4972 4971 4973  # r32 995 F1 C1 H1
5966 2 4972 4971 4974  # r32 995 F1 C1 F2
5967 1 4972 4971 4975  # r32 995 F1 C1 H2
5968 1 4974 4971 4973  # r32 995 F2 C1 H1
5969 3 4973 4971 4975  # r32 995 H1 C1 H2
5970 1 4974 4971 4975  # r32 995 F2 C1 H2
5971 1 4977 4976 4978  # r32 996 F1 C1 H1
5972 2 4977 4976 4979  # r32 996 F1 C1 F2
5973 1 4977 4976 4980  # r32 996 F1 C1 H2
5974 1 4979 4976 4978  # r32 996 F2 C1 H1
5975 3 4978 4976 4980  # r32 996 H1 C1 H2
5976 1 4979 4976 4980  # r32 996 F2 C1 H2
5977 1 4982 4981 4983  # r32 997 F1 C1 H1
5978 2 4982 4981 4984  # r32 997 F1 C1 F2
5979 1 4982 4981 4985  # r32 997 F1 C1 H2
5980 1 4984 4981 4983  # r32 997 F2 C1 H1
5981 3 4983 4981 4985  # r32 997 H1 C1 H2
5982 1 4984 4981 4985  # r32 997 F2 C1 H2
5983 1 4987 4986 4988  # r32 998 F1 C1 H1
5984 2 4987 4986 4989  # r32 998 F1 C1 F2
5985 1 4987 4986 4990  # r32 998 F1 C1 H2
5986 1 4989 4986 4988  # r32 998 F2 C1 H1
5987 3 4988 4986 4990  # r32 998 H1 C1 H2
5988 1 4989 4986 4990  # r32 998 F2 C1 H2
5989 1 4992 4991 4993  # r32 999 F1 C1 H1
5990 2 4992 4991 4994  # r32 999 F1 C1 F2
5991 1 4992 4991 4995  # r32 999 F1 C1 H2
5992 1 4994 4991 4993  # r32 999 F2 C1 H1
5993 3 4993 4991 4995  # r32 999 H1 C1 H2
5994 1 4994 4991 4995  # r32 999 F2 C1 H2
5995 1 4997 4996 4998  # r32 1000 F1 C1 H1
5996 2 4997 4996 4999  # r32 1000 F1 C1 F2
5997 1 4997 4996 5000  # r32 1000 F1 C1 H2
5998 1 4999 4996 4998  # r32 1000 F2 C1 H1
5999 3 4998 4996 5000  # r32 1000 H1 C1 H2
6000 1 4999 4996 5000  # r32 1000 F2 C1 H2
6001 1 5002 5001 5003  # r32 1001 F1 C1 H1
6002 2 5002 5001 5004  # r32 1001 F1 C1 F2
6003 1 5002 5001 5005  # r32 1001 F1 C1 H2
6004 1 5004 5001 5003  # r32 1001 F2 C1 H1
6005 3 5003 5001 5005  # r32 1001 H1 C1 H2
6006 1 5004 5001 5005  # r32 1001 F2 C1 H2
6007 1 5007 5006 5008  # r32 1002 F1 C1 H1
6008 2 5007 5006 5009  # r32 1002 F1 C1 F2
6009 1 5007 5006 5010  # r32 1002 F1 C1 H2
6010 1 5009 5006 5008  # r32 1002 F2 C1 H1
6011 3 5008 5006 5010  # r32 1002 H1 C1 H2
6012 1 5009 5006 5010  # r32 1002 F2 C1 H2
6013 1 5012 5011 5013  # r32 1003 F1 C1 H1
6014 2 5012 5011 5014  # r32 1003 F1 C1 F2
6015 1 5012 5011 5015  # r32 1003 F1 C1 H2
6016 1 5014 5011 5013  # r32 1003 F2 C1 H1
6017 3 5013 5011 5015  # r32 1003 H1 C1 H2
6018 1 5014 5011 5015  # r32 1003 F2 C1 H2
6019 1 5017 5016 5018  # r32 1004 F1 C1 H1
6020 2 5017 5016 5019  # r32 1004 F1 C1 F2
6021 1 5017 5016 5020  # r32 1004 F1 C1 H2
6022 1 5019 5016 5018  # r32 1004 F2 C1 H1
6023 3 5018 5016 5020  # r32 1004 H1 C1 H2
6024 1 5019 5016 5020  # r32 1004 F2 C1 H2
6025 1 5022 5021 5023  # r32 1005 F1 C1 H1
6026 2 5022 5021 5024  # r32 1005 F1 C1 F2
6027 1 5022 5021 5025  # r32 1005 F1 C1 H2
6028 1 5024 5021 5023  # r32 1005 F2 C1 H1
6029 3 5023 5021 5025  # r32 1005 H1 C1 H2
6030 1 5024 5021 5025  # r32 1005 F2 C1 H2
6031 1 5027 5026 5028  # r32 1006 F1 C1 H1
6032 2 5027 5026 5029  # r32 1006 F1 C1 F2
6033 1 5027 5026 5030  # r32 1006 F1 C1 H2
6034 1 5029 5026 5028  # r32 1006 F2 C1 H1
6035 3 5028 5026 5030  # r32 1006 H1 C1 H2
6036 1 5029 5026 5030  # r32 1006 F2 C1 H2
6037 1 5032 5031 5033  # r32 1007 F1 C1 H1
6038 2 5032 5031 5034  # r32 1007 F1 C1 F2
6039 1 5032 5031 5035  # r32 1007 F1 C1 H2
6040 1 5034 5031 5033  # r32 1007 F2 C1 H1
6041 3 5033 5031 5035  # r32 1007 H1 C1 H2
6042 1 5034 5031 5035  # r32 1007 F2 C1 H2
6043 1 5037 5036 5038  # r32 1008 F1 C1 H1
6044 2 5037 5036 5039  # r32 1008 F1 C1 F2
6045 1 5037 5036 5040  # r32 1008 F1 C1 H2
6046 1 5039 5036 5038  # r32 1008 F2 C1 H1
6047 3 5038 5036 5040  # r32 1008 H1 C1 H2
6048 1 5039 5036 5040  # r32 1008 F2 C1 H2
6049 1 5042 5041 5043  # r32 1009 F1 C1 H1
6050 2 5042 5041 5044  # r32 1009 F1 C1 F2
6051 1 5042 5041 5045  # r32 1009 F1 C1 H2
6052 1 5044 5041 5043  # r32 1009 F2 C1 H1
6053 3 5043 5041 5045  # r32 1009 H1 C1 H2
6054 1 5044 5041 5045  # r32 1009 F2 C1 H2
6055 1 5047 5046 5048  # r32 1010 F1 C1 H1
6056 2 5047 5046 5049  # r32 1010 F1 C1 F2
6057 1 5047 5046 5050  # r32 1010 F1 C1 H2
6058 1 5049 5046 5048  # r32 1010 F2 C1 H1
6059 3 5048 5046 5050  # r32 1010 H1 C1 H2
6060 1 5049 5046 5050  # r32 1010 F2 C1 H2
6061 1 5052 5051 5053  # r32 1011 F1 C1 H1
6062 2 5052 5051 5054  # r32 1011 F1 C1 F2
6063 1 5052 5051 5055  # r32 1011 F1 C1 H2
6064 1 5054 5051 5053  # r32 1011 F2 C1 H1
6065 3 5053 5051 5055  # r32 1011 H1 C1 H2
6066 1 5054 5051 5055  # r32 1011 F2 C1 H2
6067 1 5057 5056 5058  # r32 1012 F1 C1 H1
6068 2 5057 5056 5059  # r32 1012 F1 C1 F2
6069 1 5057 5056 5060  # r32 1012 F1 C1 H2
6070 1 5059 5056 5058  # r32 1012 F2 C1 H1
6071 3 5058 5056 5060  # r32 1012 H1 C1 H2
6072 1 5059 5056 5060  # r32 1012 F2 C1 H2
6073 1 5062 5061 5063  # r32 1013 F1 C1 H1
6074 2 5062 5061 5064  # r32 1013 F1 C1 F2
6075 1 5062 5061 5065  # r32 1013 F1 C1 H2
6076 1 5064 5061 5063  # r32 1013 F2 C1 H1
6077 3 5063 5061 5065  # r32 1013 H1 C1 H2
6078 1 5064 5061 5065  # r32 1013 F2 C1 H2
6079 1 5067 5066 5068  # r32 1014 F1 C1 H1
6080 2 5067 5066 5069  # r32 1014 F1 C1 F2
6081 1 5067 5066 5070  # r32 1014 F1 C1 H2
6082 1 5069 5066 5068  # r32 1014 F2 C1 H1
6083 3 5068 5066 5070  # r32 1014 H1 C1 H2
6084 1 5069 5066 5070  # r32 1014 F2 C1 H2
6085 1 5072 5071 5073  # r32 1015 F1 C1 H1
6086 2 5072 5071 5074  # r32 1015 F1 C1 F2
6087 1 5072 5071 5075  # r32 1015 F1 C1 H2
6088 1 5074 5071 5073  # r32 1015 F2 C1 H1
6089 3 5073 5071 5075  # r32 1015 H1 C1 H2
6090 1 5074 5071 5075  # r32 1015 F2 C1 H2
6091 1 5077 5076 5078  # r32 1016 F1 C1 H1
6092 2 5077 5076 5079  # r32 1016 F1 C1 F2
6093 1 5077 5076 5080  # r32 1016 F1 C1 H2
6094 1 5079 5076 5078  # r32 1016 F2 C1 H1
6095 3 5078 5076 5080  # r32 1016 H1 C1 H2
6096 1 5079 5076 5080  # r32 1016 F2 C1 H2
6097 1 5082 5081 5083  # r32 1017 F1 C1 H1
6098 2 5082 5081 5084  # r32 1017 F1 C1 F2
6099 1 5082 5081 5085  # r32 1017 F1 C1 H2
6100 1 5084 5081 5083  # r32 1017 F2 C1 H1
6101 3 5083 5081 5085  # r32 1017 H1 C1 H2
6102 1 5084 5081 5085  # r32 1017 F2 C1 H2
6103 1 5087 5086 5088  # r32 1018 F1 C1 H1
6104 2 5087 5086 5089  # r32 1018 F1 C1 F2
6105 1 5087 5086 5090  # r32 1018 F1 C1 H2
6106 1 5089 5086 5088  # r32 1018 F2 C1 H1
6107 3 5088 5086 5090  # r32 1018 H1 C1 H2
6108 1 5089 5086 5090  # r32 1018 F2 C1 H2
6109 1 5092 5091 5093  # r32 1019 F1 C1 H1
6110 2 5092 5091 5094  # r32 1019 F1 C1 F2
6111 1 5092 5091 5095  # r32 1019 F1 C1 H2
6112 1 5094 5091 5093  # r32 1019 F2 C1 H1
6113 3 5093 5091 5095  # r32 1019 H1 C1 H2
6114 1 5094 5091 5095  # r32 1019 F2 C1 H2
6115 1 5097 5096 5098  # r32 1020 F1 C1 H1
6116 2 5097 5096 5099  # r32 1020 F1 C1 F2
6117 1 5097 5096 5100  # r32 1020 F1 C1 H2
6118 1 5099 5096 5098  # r32 1020 F2 C1 H1
6119 3 5098 5096 5100  # r32 1020 H1 C1 H2
6120 1 5099 5096 5100  # r32 1020 F2 C1 H2
6121 1 5102 5101 5103  # r32 1021 F1 C1 H1
6122 2 5102 5101 5104  # r32 1021 F1 C1 F2
6123 1 5102 5101 5105  # r32 1021 F1 C1 H2
6124 1 5104 5101 5103  # r32 1021 F2 C1 H1
6125 3 5103 5101 5105  # r32 1021 H1 C1 H2
6126 1 5104 5101 5105  # r32 1021 F2 C1 H2
6127 1 5107 5106 5108  # r32 1022 F1 C1 H1
6128 2 5107 5106 5109  # r32 1022 F1 C1 F2
6129 1 5107 5106 5110  # r32 1022 F1 C1 H2
6130 1 5109 5106 5108  # r32 1022 F2 C1 H1
6131 3 5108 5106 5110  # r32 1022 H1 C1 H2
6132 1 5109 5106 5110  # r32 1022 F2 C1 H2
6133 1 5112 5111 5113  # r32 1023 F1 C1 H1
6134 2 5112 5111 5114  # r32 1023 F1 C1 F2
6135 1 5112 5111 5115  # r32 1023 F1 C1 H2
6136 1 5114 5111 5113  # r32 1023 F2 C1 H1
6137 3 5113 5111 5115  # r32 1023 H1 C1 H2
6138 1 5114 5111 5115  # r32 1023 F2 C1 H2
6139 1 5117 5116 5118  # r32 1024 F1 C1 H1
6140 2 5117 5116 5119  # r32 1024 F1 C1 F2
6141 1 5117 5116 5120  # r32 1024 F1 C1 H2
6142 1 5119 5116 5118  # r32 1024 F2 C1 H1
6143 3 5118 5116 5120  # r32 1024 H1 C1 H2
6144 1 5119 5116 5120  # r32 1024 F2 C1 H2
6145 1 5122 5121 5123  # r32 1025 F1 C1 H1
6146 2 5122 5121 5124  # r32 1025 F1 C1 F2
6147 1 5122 5121 5125  # r32 1025 F1 C1 H2
6148 1 5124 5121 5123  # r32 1025 F2 C1 H1
6149 3 5123 5121 5125  # r32 1025 H1 C1 H2
6150 1 5124 5121 5125  # r32 1025 F2 C1 H2
6151 1 5127 5126 5128  # r32 1026 F1 C1 H1
6152 2 5127 5126 5129  # r32 1026 F1 C1 F2
6153 1 5127 5126 5130  # r32 1026 F1 C1 H2
6154 1 5129 5126 5128  # r32 1026 F2 C1 H1
6155 3 5128 5126 5130  # r32 1026 H1 C1 H2
6156 1 5129 5126 5130  # r32 1026 F2 C1 H2
6157 1 5132 5131 5133  # r32 1027 F1 C1 H1
6158 2 5132 5131 5134  # r32 1027 F1 C1 F2
6159 1 5132 5131 5135  # r32 1027 F1 C1 H2
6160 1 5134 5131 5133  # r32 1027 F2 C1 H1
6161 3 5133 5131 5135  # r32 1027 H1 C1 H2
6162 1 5134 5131 5135  # r32 1027 F2 C1 H2
6163 1 5137 5136 5138  # r32 1028 F1 C1 H1
6164 2 5137 5136 5139  # r32 1028 F1 C1 F2
6165 1 5137 5136 5140  # r32 1028 F1 C1 H2
6166 1 5139 5136 5138  # r32 1028 F2 C1 H1
6167 3 5138 5136 5140  # r32 1028 H1 C1 H2
6168 1 5139 5136 5140  # r32 1028 F2 C1 H2
6169 1 5142 5141 5143  # r32 1029 F1 C1 H1
6170 2 5142 5141 5144  # r32 1029 F1 C1 F2
6171 1 5142 5141 5145  # r32 1029 F1 C1 H2
6172 1 5144 5141 5143  # r32 1029 F2 C1 H1
6173 3 5143 5141 5145  # r32 1029 H1 C1 H2
6174 1 5144 5141 5145  # r32 1029 F2 C1 H2
6175 1 5147 5146 5148  # r32 1030 F1 C1 H1
6176 2 5147 5146 5149  # r32 1030 F1 C1 F2
6177 1 5147 5146 5150  # r32 1030 F1 C1 H2
6178 1 5149 5146 5148  # r32 1030 F2 C1 H1
6179 3 5148 5146 5150  # r32 1030 H1 C1 H2
6180 1 5149 5146 5150  # r32 1030 F2 C1 H2
6181 1 5152 5151 5153  # r32 1031 F1 C1 H1
6182 2 5152 5151 5154  # r32 1031 F1 C1 F2
6183 1 5152 5151 5155  # r32 1031 F1 C1 H2
6184 1 5154 5151 5153  # r32 1031 F2 C1 H1
6185 3 5153 5151 5155  # r32 1031 H1 C1 H2
6186 1 5154 5151 5155  # r32 1031 F2 C1 H2
6187 1 5157 5156 5158  # r32 1032 F1 C1 H1
6188 2 5157 5156 5159  # r32 1032 F1 C1 F2
6189 1 5157 5156 5160  # r32 1032 F1 C1 H2
6190 1 5159 5156 5158  # r32 1032 F2 C1 H1
6191 3 5158 5156 5160  # r32 1032 H1 C1 H2
6192 1 5159 5156 5160  # r32 1032 F2 C1 H2
6193 1 5162 5161 5163  # r32 1033 F1 C1 H1
6194 2 5162 5161 5164  # r32 1033 F1 C1 F2
6195 1 5162 5161 5165  # r32 1033 F1 C1 H2
6196 1 5164 5161 5163  # r32 1033 F2 C1 H1
6197 3 5163 5161 5165  # r32 1033 H1 C1 H2
6198 1 5164 5161 5165  # r32 1033 F2 C1 H2
6199 1 5167 5166 5168  # r32 1034 F1 C1 H1
6200 2 5167 5166 5169  # r32 1034 F1 C1 F2
6201 1 5167 5166 5170  # r32 1034 F1 C1 H2
6202 1 5169 5166 5168  # r32 1034 F2 C1 H1
6203 3 5168 5166 5170  # r32 1034 H1 C1 H2
6204 1 5169 5166 5170  # r32 1034 F2 C1 H2
6205 1 5172 5171 5173  # r32 1035 F1 C1 H1
6206 2 5172 5171 5174  # r32 1035 F1 C1 F2
6207 1 5172 5171 5175  # r32 1035 F1 C1 H2
6208 1 5174 5171 5173  # r32 1035 F2 C1 H1
6209 3 5173 5171 5175  # r32 1035 H1 C1 H2
6210 1 5174 5171 5175  # r32 1035 F2 C1 H2
6211 1 5177 5176 5178  # r32 1036 F1 C1 H1
6212 2 5177 5176 5179  # r32 1036 F1 C1 F2
6213 1 5177 5176 5180  # r32 1036 F1 C1 H2
6214 1 5179 5176 5178  # r32 1036 F2 C1 H1
6215 3 5178 5176 5180  # r32 1036 H1 C1 H2
6216 1 5179 5176 5180  # r32 1036 F2 C1 H2
6217 1 5182 5181 5183  # r32 1037 F1 C1 H1
6218 2 5182 5181 5184  # r32 1037 F1 C1 F2
6219 1 5182 5181 5185  # r32 1037 F1 C1 H2
6220 1 5184 5181 5183  # r32 1037 F2 C1 H1
6221 3 5183 5181 5185  # r32 1037 H1 C1 H2
6222 1 5184 5181 5185  # r32 1037 F2 C1 H2
6223 1 5187 5186 5188  # r32 1038 F1 C1 H1
6224 2 5187 5186 5189  # r32 1038 F1 C1 F2
6225 1 5187 5186 5190  # r32 1038 F1 C1 H2
6226 1 5189 5186 5188  # r32 1038 F2 C1 H1
6227 3 5188 5186 5190  # r32 1038 H1 C1 H2
6228 1 5189 5186 5190  # r32 1038 F2 C1 H2
6229 1 5192 5191 5193  # r32 1039 F1 C1 H1
6230 2 5192 5191 5194  # r32 1039 F1 C1 F2
6231 1 5192 5191 5195  # r32 1039 F1 C1 H2
6232 1 5194 5191 5193  # r32 1039 F2 C1 H1
6233 3 5193 5191 5195  # r32 1039 H1 C1 H2
6234 1 5194 5191 5195  # r32 1039 F2 C1 H2
6235 1 5197 5196 5198  # r32 1040 F1 C1 H1
6236 2 5197 5196 5199  # r32 1040 F1 C1 F2
6237 1 5197 5196 5200  # r32 1040 F1 C1 H2
6238 1 5199 5196 5198  # r32 1040 F2 C1 H1
6239 3 5198 5196 5200  # r32 1040 H1 C1 H2
6240 1 5199 5196 5200  # r32 1040 F2 C1 H2
6241 1 5202 5201 5203  # r32 1041 F1 C1 H1
6242 2 5202 5201 5204  # r32 1041 F1 C1 F2
6243 1 5202 5201 5205  # r32 1041 F1 C1 H2
6244 1 5204 5201 5203  # r32 1041 F2 C1 H1
6245 3 5203 5201 5205  # r32 1041 H1 C1 H2
6246 1 5204 5201 5205  # r32 1041 F2 C1 H2
6247 1 5207 5206 5208  # r32 1042 F1 C1 H1
6248 2 5207 5206 5209  # r32 1042 F1 C1 F2
6249 1 5207 5206 5210  # r32 1042 F1 C1 H2
6250 1 5209 5206 5208  # r32 1042 F2 C1 H1
6251 3 5208 5206 5210  # r32 1042 H1 C1 H2
6252 1 5209 5206 5210  # r32 1042 F2 C1 H2
6253 1 5212 5211 5213  # r32 1043 F1 C1 H1
6254 2 5212 5211 5214  # r32 1043 F1 C1 F2
6255 1 5212 5211 5215  # r32 1043 F1 C1 H2
6256 1 5214 5211 5213  # r32 1043 F2 C1 H1
6257 3 5213 5211 5215  # r32 1043 H1 C1 H2
